año,app_name,id
2014,Gotham City Impostors Free to Play,206210
2015,Golf With Your Friends,431240
2015,Counter-Strike: Global Offensive,730
2014,Saints Row IV,206420
2015,NAM,329650
2015,Trove,304050
2013,Portal 2,620
2013,Arma 2: Operation Arrowhead,33930
2015,STEINS;GATE,412830
2014,Team Fortress 2,440
2015,Total War: WARHAMMER,364360
2014,Fallout: New Vegas,22380
2014,STAR WARS™ Jedi Knight - Jedi Academy™,6020
2014,No More Room in Hell,224260
2014,DayZ,221100
2014,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2015,Plague Inc: Evolved,246620
2013,Terraria,105600
2013,Garry's Mod,4000
2013,Garry's Mod,4000
2015,The Witcher 2: Assassins of Kings Enhanced Edition,20920
2015,Saints Row IV,206420
2015,Simply Chess,312280
2015,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2014,BioShock Infinite,8870
2014,XCOM: Enemy Unknown,200510
2014,Fallout: New Vegas,22380
2015,SUPERHOT,322500
2015,BattleBlock Theater®,238460
2015,Just Cause™ 3,225540
2014,Terraria,105600
2015,One Finger Death Punch,264200
2015,Five Nights at Freddy's 3,354140
2014,Garry's Mod,4000
2013,PlanetSide 2,218230
2014,Left 4 Dead 2,550
2014,Loadout,208090
2015,Counter-Strike: Global Offensive,730
2015,Rocket League®,252950
2013,Call of Duty®: Black Ops II,202970
2015,Call of Juarez® Gunslinger,204450
2015,Codename CURE,355180
2014,Counter-Strike: Global Offensive,730
2015,PlanetSide 2,218230
2015,"Papers, Please",239030
2015,S.T.A.L.K.E.R.: Call of Pripyat,41700
2013,Team Fortress 2,440
2015,XCOM: Enemy Unknown,200510
2015,Total War: ATTILA,325610
2015,RIFT,39120
2014,The Walking Dead: Season 2,261030
2015,WWE 2K16,385730
2015,Sid Meier's Civilization® V,8930
2015,Zombie Army Trilogy,301640
2015,Cry of Fear,223710
2015,S.T.A.L.K.E.R.: Call of Pripyat,41700
2015,Mafia II,50130
2014,Heroes & Generals,227940
2013,Defence Alliance 2,35420
2014,DayZ,221100
2014,Loadout,208090
2014,PAYDAY™ The Heist,24240
2015,Garry's Mod,4000
2015,Fistful of Frags,265630
2014,Action! - Gameplay Recording and Streaming,228180
2014,Call of Duty®: Ghosts,209160
2014,Counter-Strike: Global Offensive,730
2013,Dragon Nest,11610
2015,Garry's Mod,4000
2015,TERA,323370
2015,Fallout: New Vegas,22380
2015,Left 4 Dead 2,550
2015,Grand Theft Auto V,271590
2015,Team Fortress 2,440
2014,Team Fortress 2,440
2014,Grand Theft Auto: Vice City,12110
2015,DayZ,221100
2015,Fallout 4,377160
2015,Counter-Strike: Global Offensive,730
2014,Call of Duty®: Black Ops II,202970
2014,Counter-Strike: Global Offensive,730
2014,Company of Heroes 2,231430
2015,Terraria,105600
2015,Unturned,304930
2014,Team Fortress 2,440
2015,Starbound,211820
2015,Synergy,17520
2014,Tales from the Borderlands,330830
2014,Alien: Isolation,214490
2015,Vampire: The Masquerade - Bloodlines,2600
2014,Game of Thrones - A Telltale Games Series,330840
2014,This War of Mine,282070
2014,Divinity: Original Sin (Classic),230230
2013,The Witcher: Enhanced Edition Director's Cut,20900
2015,FTL: Faster Than Light,212680
2015,Call of Duty®: Black Ops III,311210
2015,The Forest,242760
2014,DayZ,221100
2014,Rust,252490
2013,DayZ,221100
2014,Warface,291480
2014,Warframe,230410
2015,Terraria,105600
2015,Farming Simulator 15,313160
2014,Unturned,304930
2015,Arma 2: Operation Arrowhead,33930
2015,Making History: The Calm and the Storm Gold Edition,371190
2015,Team Fortress 2,440
2013,Ace of Spades: Battle Builder,224540
2014,STARWHAL,263020
2014,SpeedRunners,207140
2014,The Darkness II,67370
2014,The Plan,250600
2013,Dishonored,205100
2015,The Binding of Isaac: Rebirth,250900
2014,Long Live The Queen,251990
2014,Warframe,230410
2015,Magic Duels,316010
2015,Arma 3,107410
2015,No More Room in Hell,224260
2015,Unturned,304930
2015,Boring Man - Online Tactical Stickman Combat,346120
2014,Super Crate Box,212800
2015,DOOM,379720
2015,Middle-earth™: Shadow of Mordor™,241930
2014,Sid Meier's Civilization® V,8930
2015,Medieval II: Total War™,4700
2014,Empire: Total War™,10500
2014,Fallout 3: Game of the Year Edition,22370
2015,Sid Meier's Civilization®: Beyond Earth™,65980
2014,Loadout,208090
2015,Kold War Pack,351555
2015,How to Survive,250400
2015,Arma 3 Marksmen,332350
2014,Loadout,208090
2014,Call of Duty®: Modern Warfare® 2,10180
2015,Arma 3,107410
2014,Next Car Game: Wreckfest,228380
2015,Tomb Raider,203160
2015,Banished,242920
2015,Tropico 4,57690
2015,Double Action: Boogaloo,317360
2014,LEGO® Marvel™ Super Heroes,249130
2014,Team Fortress 2,440
2013,Awesomenauts - the 2D moba,204300
2015,Mount & Blade: Warband - Napoleonic Wars,48705
2015,Monaco: What's Yours Is Mine,113020
2012,Team Fortress 2,440
2015,Garry's Mod,4000
2015,Unturned,304930
2015,RER2 Episode Three: Judgment,320350
2015,Unturned,304930
2013,Team Fortress 2,440
2015,Loadout,208090
2015,Team Fortress 2,440
2015,Terraria,105600
2014,Unturned,304930
2013,Garry's Mod,4000
2015,Robocraft,301520
2015,Blockstorm,263060
2014,Borderlands,8980
2015,Mount & Blade: Warband,48700
2015,Geometry Dash,322170
2015,SPORE™ Galactic Adventures,24720
2014,MapleStory,216150
2012,Terraria,105600
2015,Total War: ATTILA,325610
2015,Dying Light,239140
2014,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2013,Gnomoria,224500
2014,The Expendabros,312990
2013,Left 4 Dead 2,550
2015,Age of Empires® III: Complete Collection,105450
2015,Age of Empires II HD,221380
2014,Terraria,105600
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2015,Evolve Stage 2,273350
2015,Lords Of The Fallen™,265300
2014,Counter-Strike: Global Offensive,730
2015,Realm of the Mad God,200210
2014,Rust,252490
2015,Starbound,211820
2014,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2014,Tropico 4,57690
2013,MX vs. ATV Reflex,55140
2013,Fallout: New Vegas,22380
2012,Company of Heroes - Legacy Edition,4560
2015,Counter-Strike: Global Offensive,730
2015,My Name is Mayo,434260
2015,Magicite,268750
2015,FTL: Faster Than Light,212680
2014,Marvel Puzzle Quest,234330
2013,Terraria,105600
2014,DARK SOULS™ II,236430
2015,DARK SOULS™ III,374320
2014,Garry's Mod,4000
2014,Team Fortress 2,440
2015,The Binding of Isaac: Rebirth,250900
2015,Super Amazing Wagon Adventure,250500
2014,Counter-Strike: Global Offensive,730
2015,Metro: Last Light Redux,287390
2015,Unturned,304930
2013,"Star Wars: Battlefront 2 (Classic, 2005)",6060
2015,Waveform,204180
2015,Killing Floor 2,232090
2015,LiEat,373770
2015,Super Hexagon,221640
2014,Yet Another Zombie Defense,270550
2014,ORION: Prelude,104900
2014,Awesomenauts - the 2D moba,204300
2014,Counter-Strike: Global Offensive,730
2014,Monaco: What's Yours Is Mine,113020
2012,Garry's Mod,4000
2015,Life is Strange - Episode 1,319630
2015,A Story About My Uncle,278360
2015,Counter-Strike: Global Offensive,730
2015,Five Nights at Freddy's 4,388090
2014,Killing Floor,1250
2015,Insurgency,222880
2014,Borderlands 2,49520
2014,Counter-Strike: Global Offensive,730
2013,PlanetSide 2,218230
2015,Unturned,304930
2013,Spiral Knights,99900
2014,Magic: The Gathering - Duels of the Planeswalkers 2012,49470
2013,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,Left 4 Dead 2,550
2015,DOOM,379720
2015,LYNE,266010
2014,Borderlands 2,49520
2015,Wargame: Red Dragon,251060
2014,The Walking Dead: Season 2,261030
2015,Dirty Bomb®,333930
2014,Fistful of Frags,265630
2014,Robocraft,301520
2015,Counter-Strike: Global Offensive,730
2014,BioShock™,7670
2014,Gunpoint,206190
2014,DayZ,221100
2014,Counter-Strike: Global Offensive,730
2015,Fallout New Vegas®: Gun Runners’ Arsenal™,72840
2014,Sid Meier's Civilization® V,8930
2015,Company of Heroes - Legacy Edition,4560
2014,Counter-Strike: Global Offensive,730
2015,Portal Stories: Mel,317400
2015,Team Fortress 2,440
2014,Portal 2,620
2015,Resident Evil™ 5/ Biohazard 5®,21690
2015,Resident Evil / biohazard HD REMASTER,304240
2014,Fallout 2: A Post Nuclear Role Playing Game,38410
2014,Broforce,274190
2015,ARK: Survival Evolved,346110
2013,Dino D-Day,70000
2014,Primal Carnage: Extinction,321360
2015,Unturned,304930
2015,Half-Life 2,220
2015,Left 4 Dead 2,550
2015,Counter-Strike: Global Offensive,730
2015,Cities: Skylines,255710
2015,Surgeon Simulator,233720
2015,Prison Architect,233450
2015,Counter-Strike: Global Offensive,730
2014,Bleed,239800
2015,Dirty Bomb®,333930
2014,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition / 真・三國無双７ with 猛将伝,278080
2014,The Plan,250600
2015,Warframe,230410
2015,Realm of the Mad God,200210
2015,Life is Strange - Episode 1,319630
2015,PAYDAY 2: Biker Character Pack,450660
2015,Beat Hazard,49600
2015,Counter-Strike: Global Offensive,730
2014,Super Hexagon,221640
2014,BattleBlock Theater®,238460
2014,Floating Point,302380
2014,Sanctum 2,210770
2015,Counter-Strike: Global Offensive,730
2014,BioShock Infinite,8870
2015,"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",409160
2015,Awesomenauts - the 2D moba,204300
2015,Broforce,274190
2015,Hotline Miami,219150
2015,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2013,No More Room in Hell,224260
2014,DayZ,221100
2013,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,208580
2012,STAR WARS™ - Knights of the Old Republic™,32370
2015,Robocraft,301520
2015,Orcs Must Die! 2,201790
2015,Sid Meier's Civilization® V,8930
2015,Talisman: Digital Edition,247000
2014,DayZ,221100
2014,Outlast,238320
2015,Team Fortress 2,440
2015,Dead Island Definitive Edition,383150
2015,Survival: Postapocalypse Now,351290
2015,The Room,288160
2015,Evolve Stage 2,273350
2015,Downwell,360740
2014,Alien: Isolation,214490
2015,DayZ,221100
2015,Besiege,346010
2015,Devil Daggers,422970
2015,Lugaru HD,25010
2015,Space Beast Terror Fright,357330
2015,Team Fortress 2,440
2015,Borderlands: The Pre-Sequel,261640
2015,Life is Strange - Episode 1,319630
2014,Borderlands 2,49520
2015,Gunpoint,206190
2015,Hand of Fate,266510
2015,Stranded Deep,313120
2015,Kingdoms of Amalur: Reckoning™,102500
2013,Warframe,230410
2014,Hardland,321980
2015,Zombie Kill of the Week - Reborn,342300
2014,Loadout,208090
2014,The Forest,242760
2014,Banished,242920
2015,Dragon's Dogma: Dark Arisen,367500
2015,Blade Symphony,225600
2014,PAYDAY™ The Heist,24240
2015,THE KING OF FIGHTERS XIII STEAM EDITION,222940
2013,Trine 2: Complete Story,35720
2014,To the Moon,206440
2015,Tomb Raider,203160
2015,Dungeon Defenders II,236110
2015,ARK: Survival Evolved,346110
2015,Counter-Strike: Global Offensive,730
2015,Resident Evil Revelations 2 / Biohazard Revelations 2,287290
2014,Left 4 Dead 2,550
2014,State of Decay,241540
2015,Garry's Mod,4000
2015,Rocket League®,252950
2015,Garry's Mod,4000
2015,Call of Duty®: Ghosts,209160
2013,Batman: Arkham Asylum Game of the Year Edition,35140
2015,Clicker Heroes,363970
2014,Europa Universalis IV,236850
2014,Sid Meier's Civilization® V,8930
2015,Brawlhalla,291550
2014,Alien Swarm,630
2015,Counter-Strike: Global Offensive,730
2015,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2015,Mount & Blade: Warband,48700
2013,Left 4 Dead 2,550
2013,Team Fortress 2,440
2013,Dungeon Defenders,65800
2015,Garry's Mod,4000
2015,Rocket League®,252950
2015,Steel Ocean,390670
2015,Flying Tigers: Shadows Over China,365810
2015,Grand Theft Auto V,271590
2015,Warframe,230410
2015,Team Fortress 2,440
2015,Killing Floor 2,232090
2014,Counter-Strike: Global Offensive,730
2012,Cubemen,207250
2013,Realm of the Mad God,200210
2015,Counter-Strike: Global Offensive,730
2015,Mount & Blade: Warband,48700
2014,Sid Meier's Civilization® V,8930
2014,Contagion,238430
2014,Rust,252490
2015,Counter-Strike: Global Offensive,730
2015,Age of Empires II HD,221380
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2014,DC Universe™ Online,24200
2015,Transformice,335240
2014,Realm of the Mad God,200210
2015,Geometry Dash,322170
2015,Total War: ATTILA,325610
2015,Call of Cthulhu®: Dark Corners of the Earth,22340
2015,Company of Heroes 2,231430
2015,S.T.A.L.K.E.R.: Clear Sky,20510
2014,Heroes & Generals,227940
2015,Receiver,234190
2015,Starbound,211820
2015,Jet Set Radio,205950
2014,Door Kickers,248610
2014,The Incredible Adventures of Van Helsing,215530
2013,Dishonored,205100
2013,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2014,Outlast,238320
2014,Tom Clancy's Splinter Cell Chaos Theory®,13570
2014,Deadlight,211400
2014,DARK SOULS™ II,236430
2015,ARK: Survival Evolved,346110
2015,One Thousand Lies,463390
2014,Vanguard Princess Director's Cut,281050
2015,Planetary Annihilation: TITANS,386070
2014,Warframe,230410
2014,Saints Row 2,9480
2014,Garry's Mod,4000
2014,Arma 2: Operation Arrowhead,33930
2015,Heroes & Generals,227940
2015,ARK: Survival Evolved,346110
2013,Fallout 3: Game of the Year Edition,22370
2014,Thomas Was Alone,220780
2014,No More Room in Hell,224260
2014,Team Fortress 2,440
2015,Evolve Stage 2,273350
2015,Sid Meier's Civilization® V,8930
2015,Dirty Bomb®,333930
2015,Soldier Front 2,239660
2014,Toribash,248570
2014,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2014,Robocraft,301520
2015,Counter-Strike: Global Offensive,730
2015,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2014,METAL GEAR RISING: REVENGEANCE,235460
2014,BattleBlock Theater®,238460
2014,DARK SOULS™: Prepare To Die™ Edition,211420
2015,The Binding of Isaac: Rebirth,250900
2015,Lost Lands: Mahjong,435030
2015,Unturned,304930
2015,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2014,Insurgency,222880
2013,PlanetSide 2,218230
2014,Dishonored,205100
2013,Left 4 Dead 2,550
2015,Grand Theft Auto V,271590
2015,Warhammer: End Times - Vermintide,235540
2014,Defiance,224600
2013,No More Room in Hell,224260
2015,Slime Rancher,433340
2015,HuniePop,339800
2015,PAYDAY™ The Heist,24240
2015,Killing Floor,1250
2015,Hero Siege,269210
2015,Scribblenauts Unmasked: A DC Comics Adventure,249870
2015,Clicker Heroes,363970
2015,The Walking Dead: 400 Days,207620
2013,The Walking Dead,207610
2012,Portal,400
2012,Half-Life 2,220
2012,Team Fortress 2,440
2015,Starbound,211820
2014,Killing Floor,1250
2014,FTL: Faster Than Light,212680
2014,Skullgirls,245170
2014,XCOM: Enemy Unknown,200510
2015,Polandball: Can into Space!,441050
2015,Verdun,242860
2014,Mount & Blade: Warband,48700
2015,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2015,Left 4 Dead 2,550
2015,Garry's Mod,4000
2015,Grand Theft Auto V,271590
2015,ARK: Survival Evolved,346110
2014,Terraria,105600
2013,Left 4 Dead 2,550
2013,BioShock Infinite,8870
2013,Antichamber,219890
2015,Counter-Strike: Global Offensive,730
2015,Mount Your Friends,296470
2014,Borderlands 2,49520
2014,Insurgency,222880
2015,Arma 3,107410
2015,SNOW,244930
2014,DayZ,221100
2013,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2014,Terraria,105600
2015,Terraria,105600
2015,Team Fortress 2,440
2015,Undertale,391540
2014,Next Car Game: Wreckfest,228380
2015,Counter-Strike: Global Offensive,730
2014,World of Guns: Gun Disassembly,262410
2015,Source Filmmaker,1840
2015,Half-Life 2,220
2015,Counter-Strike: Global Offensive,730
2014,Robocraft,301520
2013,Prime World: Defenders,235360
2012,E.Y.E: Divine Cybermancy,91700
2015,One Finger Death Punch,264200
2014,Insurgency,222880
2015,EasyAntiCheat eSports,282660
2015,Insurgency,222880
2015,Crimsonland,262830
2013,8BitMMO,250420
2015,RPG Maker VX Ace,220700
2015,Evolve Stage 2,273350
2015,Wolfenstein: The Old Blood,350080
2015,WARMODE,391460
2015,Counter-Strike: Global Offensive,730
2013,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,Goat Simulator,265930
2013,Left 4 Dead 2,550
2013,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2013,Garry's Mod,4000
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2015,ARK: Survival Evolved,346110
2015,Garry's Mod,4000
2015,Turbo Pug,418070
2014,Awesomenauts - the 2D moba,204300
2014,Gotham City Impostors Free to Play,206210
2015,Unturned,304930
2014,Terraria,105600
2015,Tom Clancy's Rainbow Six® Siege,359550
2015,Counter-Strike: Global Offensive,730
2014,Unturned,304930
2013,Team Fortress 2,440
2014,Team Fortress 2,440
2015,Arma 3,107410
2014,Garry's Mod,4000
2015,Lambda Wars Beta,270370
2015,Screencheat,301970
2015,Arma 3 Zeus,275700
2014,Just Cause 2,8190
2014,Hotline Miami,219150
2013,Left 4 Dead 2,550
2012,Garry's Mod,4000
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2014,"Star Wars: Battlefront 2 (Classic, 2005)",6060
2013,Garry's Mod,4000
2015,Unreal Gold,13250
2015,Undertale,391540
2015,Hatoful Boyfriend,310080
2013,Killing Floor,1250
2014,Life is Feudal: Your Own,290080
2014,Company of Heroes - Legacy Edition,4560
2014,Counter-Strike: Global Offensive,730
2015,Brawlhalla,291550
2015,Team Fortress 2,440
2015,AdVenture Capitalist,346900
2015,American Truck Simulator,270880
2015,Grand Theft Auto V,271590
2015,Castle Crashers®,204360
2013,Team Fortress 2,440
2014,DLC Quest,230050
2014,Arma 3,107410
2013,Call of Duty®: Ghosts,209160
2015,Black Mesa,362890
2015,Counter-Strike: Global Offensive,730
2015,ABZU,384190
2014,Torchlight II,200710
2015,The Long Dark,305620
2015,Stardew Valley,413150
2015,Warframe,230410
2014,DARK SOULS™: Prepare To Die™ Edition,211420
2015,Tom Clancy's Rainbow Six® Siege,359550
2015,Counter-Strike: Global Offensive,730
2015,Rust,252490
2014,The Forest,242760
2011,Garry's Mod,4000
2013,Company of Heroes 2,231430
2012,Company of Heroes - Legacy Edition,4560
2011,Portal 2,620
2010,Tom Clancy's Splinter Cell Chaos Theory®,13570
2015,BLOCKADE 3D,302830
2015,Cry of Fear,223710
2015,Fistful of Frags,265630
2014,Dust: An Elysian Tail,236090
2015,Mafia II,50130
2014,Trainz™ Simulator 12,24670
2014,Kerbal Space Program,220200
2014,Arma 2,33900
2015,Counter-Strike: Global Offensive,730
2015,Just Cause 2: Multiplayer Mod,259080
2014,Super Crate Box,212800
2015,Counter-Strike: Global Offensive,730
2014,Robocraft,301520
2015,Rust,252490
2015,Undertale,391540
2015,Grand Theft Auto V,271590
2014,Five Nights at Freddy's,319510
2013,Call of Duty: World at War,10090
2013,Counter-Strike: Global Offensive,730
2013,Loadout,208090
2015,The Walking Dead,207610
2014,Unturned,304930
2015,TERA,323370
2015,The Lord of the Rings Online™,212500
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2015,Undertale,391540
2015,Prototype™,10150
2013,Super Hexagon,221640
2015,Robocraft,301520
2015,Terraria,105600
2015,Counter-Strike: Global Offensive,730
2013,Left 4 Dead 2,550
2015,Fallout 3: Game of the Year Edition,22370
2015,Counter-Strike: Global Offensive,730
2014,BioShock Infinite,8870
2014,Prototype™,10150
2015,Rust,252490
2014,Saints Row: The Third,55230
2015,Warframe,230410
2014,Counter-Strike: Global Offensive,730
2015,Evolve Stage 2,273350
2014,Starbound,211820
2015,Total War: ATTILA,325610
2015,Verdun,242860
2013,FTL: Faster Than Light,212680
2015,Don't Starve Together,322330
2015,Mark of the Ninja,214560
